,name,historical_sold,price,rating_star,image,status
0,"Quần short thun nam thể thao, quần đùi nam mặc nhà đi chơi tập gym-DUI01",35424,3500000000,4.77774,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lrq43mumt8yh8f_tn,normal
1,Quần đùi nam thể thao mát co giãn phù hợp thể thao hay mặc nhà SHORTGIO,19813,2750000000,4.674669,https://down-vn.img.susercontent.com/file/bcecf8f5f48f49b14f53c4d3a43a1c18_tn,normal
2,"Quần đùi nam short thể thao mặc nhà vải gió co giãn nhẹ mát có khoá kéo co giãn 4 chiều, nhẹ, mềm SHORTGIO",2805,2750000000,4.692157,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lqmby8b1bp3m4f_tn,normal
3,Quần short Nam thể thao vải gió co giãn nhẹ mát có khóa túi tiện dụng tập gym hay mặc nhà SHORTGIO,2638,2790000000,4.637295,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lqmby8b18vyq90_tn,normal
4,Bộ nam hè Bộ quần áo Mặc Nhà Thể Thao Nam Mùa Hè Phong Cách Cao Cấp BTT,1266,5990000000,4.600806,https://down-vn.img.susercontent.com/file/5332490e9da1f7d58b8dd18856e1d533_tn,normal
5,"Quần đùi thể thao nam vải gió thể thao cao cấp, co giãn 4 chiều, nhẹ, mềm, mát, không bai SHORTGIO",2281,2750000000,4.686375,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lqmby8b14o9e72_tn,normal
6,Áo thun nam cổ bẻ thể thao chất thun lạnh vân dập đẹp co giãn vận động thoải mái POLOA1-TD,86,3000000000,4.809524,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lm1why8vl3a705_tn,normal
7,"Găng tay, bao tay hở ngón lái xe, vớ thể thao chống trượt, chống tia UV thoáng khí",0,590000000,0.0,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-ls276zpf5fic52_tn,normal
8,Áo Thể Thao Nam THE DEME thun lạnh tập gym cổ tròn ngắn tay vải thoáng mát co giãn ATT,6181,1395000000,4.719397,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lqmby8b162tu73_tn,normal
9,Quần đùi nam mặc nhà Q3SOC thun mềm mát hút mồ hôi tốt size 50-80kg,882,2990000000,4.774436,https://down-vn.img.susercontent.com/file/0172cfcda2b78f841f003f1845f71286_tn,normal
10,"Mũ lưỡi trai, Nón kết màu đỏ trơn Nam nữ",21,1200000000,5.0,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lq8oi3imxnav7a_tn,normal
11,Bộ Đồ Quần Áo Thể Thao Nam Mùa Hè Chất Thun Lạnh Co Giãn 4 Chiều 5 BTT06,129,5130000000,4.914286,https://down-vn.img.susercontent.com/file/sg-11134201-23020-1g5vwnfqhdnvb7_tn,normal
12,"Quần lót nam, quần sịp nam cotton, co giãn, đàn hồi tốt thấm hút mồi hôi",2257,900000000,4.700288,https://down-vn.img.susercontent.com/file/8fbfb342b176cd168b260bee020bb322_tn,normal
13,"Áo giữ nhiệt nam, Áo thun nam tay dài ôm body đẹp cao cấp co giãn 4 chiều cao cấp AGN",568,2480000000,4.737864,https://down-vn.img.susercontent.com/file/sg-11134201-22090-qin3yd43kshv77_tn,normal
14,"Quần Đùi Nam,Quần Short Nam Thể Thao Vải Dù Gió Phối 3 Sọc, Nhẹ, Mát- DUIGIO03",780,2000000000,4.656,https://down-vn.img.susercontent.com/file/53022ac35146172b124b508d5fcf1766_tn,normal
15,Quần đùi nam thể thao có bigsize mặc nhà vải thun co giãn nhẹ mát có túi 2 bên DUI01,1480,5990000000,4.809365,https://down-vn.img.susercontent.com/file/4af428004332c4611a50440a5107ee29_tn,normal
16,Quần đùi nam thể thao có bigsize chất thun mềm mát co giãn tốt có khóa kéo 2 bên DUI01,256,3960000000,4.7,https://down-vn.img.susercontent.com/file/sg-11134201-22100-uu15uipc0siv81_tn,normal
17,Áo Thể Thao Nam THE DEME thun lạnh tập gym cổ tròn ngắn tay vải thoáng mát,52,2430000000,4.941176,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lghp424h3otm9f_tn,normal
18,"Quần sooc lửng nam thể thao, quần short tập gym mặc nhà nhiều size có 2 túi và có khoá kéo chắc chắn, tiện dụng SHORTGIO",357,3590000000,4.490909,https://down-vn.img.susercontent.com/file/01e7ab4da2e88e9b971c451678176cf6_tn,normal
19,Bộ nam hè Bộ Thể Thao Nam Chất Thun Lạnh Co Giãn 4 Chiều Dập Vân Cao CấpThoáng Mát Hè,337,5990000000,4.710145,https://down-vn.img.susercontent.com/file/21fa05077f3119470fe68ccdeb6714ac_tn,normal
20,"Quần short đùi nam thể thao,quần sooc tập gym mặc nhà nhiều size SHORTGIO",659,3590000000,4.828571,https://down-vn.img.susercontent.com/file/0391d40788a6aa529cb9f35b84760597_tn,normal
21,Áo thun dài tay nam thể thao cổ tròn mã [D03] chất thun lạnh co giãn 4 chiều. Thun giữ nhiệt nam AGN,362,3590000000,4.269841,https://down-vn.img.susercontent.com/file/49d625057984a771094215cb506cd5cd_tn,normal
22,Áo thun nam thể thao chất vải thun lạnh tập gym cổ tròn ngắn tay co giãn chuẩn form nhiều màu  ATT,387,3990000000,4.559524,https://down-vn.img.susercontent.com/file/60035944d48f5c48ce7dbaa2ad1f85db_tn,normal
23,quần đùi nam carro,2,1260000000,0.0,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lqw85c16x4uc43_tn,normal
24,"Quần đùi nam thể thao, quần sooc tập gym mặc nhà nhiều size có 2 túi và có khoá kéo chắc chắn SHORTGIO",2085,3590000000,4.747664,https://down-vn.img.susercontent.com/file/9f3d88cd5fb9d6da86d52f0ceae19a1b_tn,normal
25,Quần đùi nam thể thao chất vải thun co giãn 4 chiều mát nhẹ thoải mái vận động DUI01,586,5990000000,4.68932,https://down-vn.img.susercontent.com/file/e847b52e6b296a10949446f4c75632de_tn,normal
26,Quần đùi nam cotton đẹp ống rộng mặc nhà ngủ chống nhăn-DUITAM04,1396,1400000000,4.903846,https://down-vn.img.susercontent.com/file/6007f98a74b7226c2b7fd0a99ec89f23_tn,normal
27,Áo Thể Thao Nam thun lạnh tập gym cổ tròn ngắn tay vải thoáng mát ATT,545,3990000000,4.841121,https://down-vn.img.susercontent.com/file/5b8650190a16bba7b941edee26742b5e_tn,normal
28,Áo lót nam 3 lỗ cotton 100% hàng cao cấp loại 1 mặc cực mát thoải mái,706,2999000000,4.571429,https://down-vn.img.susercontent.com/file/9573203ebade6cbef3edd625db1f6cab_tn,normal
29,"Bộ nam hè, Bộ thể thao nam chất thun co giãn năng động màu hè có nhiều màu BTT",238,5990000000,4.76087,https://down-vn.img.susercontent.com/file/68a21d3b9b6ef2c1393f1e56ead712ac_tn,normal
30,Quần đùi nam mặc nhà vải MÁT co dãn tốt mặc cực kỳ thoải mái-DUIGIO03,379,2000000000,4.706667,https://down-vn.img.susercontent.com/file/1da69b770fedd38fd71c26e5d63ceac7_tn,normal
31,"Áo Lót Nam Cotton Có Tay Mặc Ở Nhà , Áo Đông Xuân Nam Cộc Tay Bộ Đội Trắng Siêu Rẻ Siêu Đẹp",865,2990000000,4.793103,https://down-vn.img.susercontent.com/file/2699234d5da52f6559705b87a4baa476_tn,normal
32,Áo lót nam trắng cotton hanoisimex thấm hút mồ hôi tốt kiểu trơn,302,2990000000,4.5,https://down-vn.img.susercontent.com/file/fde7edce7d562381e68992dbe9a3c334_tn,normal
33,"Quần đùi nam thể thao có bigsize, Quần short nam mặc nhà chất vải thun lạnh DUI01",188,3960000000,4.921053,https://down-vn.img.susercontent.com/file/4fc9be84bf60a2f0d51f4d0ebd5acf25_tn,normal
34,Quần short thun nam thể thao chất vải thun co giãn thoáng mát DUI01,287,5990000000,4.632653,https://down-vn.img.susercontent.com/file/575f315997d165bc82e523a2390f9cd3_tn,normal
35,"Găng tay thể thao, mang hàng ngày, găng tay lao động ( đi xe đạp, lái xe, leo núi, vận chuyển hàng)",0,1440000000,0.0,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-ls27attb1od519_tn,normal
36,"Quần lót nam tam giác, quần sịp nam cao cấp 100% thoáng khí,co giãn QL02",305,2500000000,4.425,https://down-vn.img.susercontent.com/file/97f3f6010faed47cbb8e6b3e8f9cf464_tn,normal
37,Áo thun thể thao dài tay nam dập vân cao tần. Áo giữ nhiệt nam chất thun lạnh co giãn 4 chiều hàng VNXK AGN,2226,3300000000,4.495627,https://down-vn.img.susercontent.com/file/4aa07966296f38ba3780c55d8f9ba426_tn,normal
38,Áo Thể Thao Nam THE DEME thun lạnh tập gym cổ tròn ngắn tay vải thoáng mát co giãn,159,3990000000,4.69697,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lf01p009tmqf28_tn,normal
39,Áo thun nam thể thao cộc tay cổ tròn họa tiết áo phông thun lạnh co giãn mềm mịn,36,3490000000,4.909091,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lghrmttckgzb57_tn,normal
40,"Áo Thể Thao Nam Cộc Tay THE DEME Áo thun lạnh cổ tròn, ép vân cao cấp, phong cách, mạnh mẽ và năng động",17,2370000000,5.0,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lf01p008t3yv79_tn,normal
41,"Quần short đùi thể thao nam tập gym,chạy bộ chất xi gió co giãn vận động thoải mái SHORTGIO",73,3590000000,4.4375,https://down-vn.img.susercontent.com/file/sg-11134201-23020-k3tqsteozinved_tn,normal
42,"Áo Thể Thao Nam Cộc Tay , Áo thun lạnh cổ tròn, ép vân cao cấp, phong cách, mạnh mẽ và năng động",113,3490000000,4.321429,https://down-vn.img.susercontent.com/file/sg-11134201-23020-pg1j91nr4hnv2c_tn,normal
43,Quần đùi thể thao nam vải gió cao cấp co giãn phù hợp thể thao hay mặc nhà SHORTGIO,683,3590000000,4.716129,https://down-vn.img.susercontent.com/file/995a10a06053cfcbe1c80f5cfdab0f40_tn,normal
44,"Quần đùi nam thể thao vải gió thời trang  co giãn thoải mái vận động  nhẹ, mềm, mát SHORTGIO",164,3590000000,4.567568,https://down-vn.img.susercontent.com/file/a5cecfdef1d6339cdabd2be4b875b953_tn,normal
45,Áo thể thao nam chất thun lạnh co giãn 4 chiều hàng chuẩn VNXK. Áo thun thể thao nam size ATT,395,3990000000,4.766234,https://down-vn.img.susercontent.com/file/55579bb856fba98cc925e27a6951385f_tn,normal
46,[COMBO2] Áo Thể Thao Nam THE DEME thun lạnh tập gym cổ tròn ngắn tay vải thoáng mát co giãn ATT,62,5500000000,4.944444,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lj5b3tblqya411_tn,normal
47,Quần đùi nam thể thao chất gió co giãn phù hợp thể thao hay mặc nhà SHORTGIO,177,2470000000,4.521739,https://down-vn.img.susercontent.com/file/3737d8a101599cf7f8d2dff89eba7dc6_tn,normal
48,"Quần short thun nam thể thao, quần đùi nam mặc nhà đi chơi tập gym",38,5990000000,4.75,https://down-vn.img.susercontent.com/file/vn-11134201-23020-b5zz4sljbunveb_tn,normal
49,"Quần đùi nam thể thao cao cấp mặc nhà đi chơi đẹp rẻ  co giãn 4 chiều, nhẹ, mềm, mát, không bai không xù SHORTGIO",571,3590000000,4.69697,https://down-vn.img.susercontent.com/file/7fe330f2ba4b29c40f7f119bb48cf251_tn,normal
50,Áo thun nam 3 lỗ Gap hàng đẹp vải cotton dày mát loại áo ba lỗ nam mặc nhà thông dụng,223,2999000000,4.333333,https://down-vn.img.susercontent.com/file/b57ca49f847b3d687344c327918e0fb8_tn,normal
51,"Quần sịp boxer đùi thoáng khí Quần lót nam mùa hè, mềm mịn, màu sắc thời trang BOXER",118,3080000000,4.666667,https://down-vn.img.susercontent.com/file/d1c501d1f0ce1ec69f4c85c38818dc58_tn,normal
52,Áo thể thao nam cổ bẻ chất thun lạnh vân dập đẹp co giãn 4 chiều mặc nhà đi chơi thể thao đêu đẹp,1,4500000000,0.0,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lm24p9wdbyzj97_tn,normal
53,"Quần short nam , quần short tây âu nam . Chất liệu mềm mịn, co giãn, kiểu dáng trẻ trung bao đẹp",21,8500000000,4.6,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lo4bogjh8mpjc8_tn,normal
54,"Quần short đùi thể thao nam tập gym,chạy bộ chất xi gió co giãn 4 chiều cao cấp SHORTGIO",39,3590000000,4.285714,https://down-vn.img.susercontent.com/file/sg-11134201-23020-lxecks2ixinv65_tn,normal
55,"Quần Đùi Thể Thao Nam, Quần Short Thể Thao Cao Cấp Vải Gió Đẹp Thoáng Mát Co Dãn Mềm Nhẹ SHORTGIO",42,3590000000,4.5,https://down-vn.img.susercontent.com/file/sg-11134201-23020-cms4m1jrzinvfd_tn,normal
56,"Vỏ Bọc Thẻ CCCD, Bao Túi Đựng Thẻ Sinh Viên, Atm, Nhân viên, Name Card, Card Visit",113,400000000,4.772727,https://down-vn.img.susercontent.com/file/c3628ca34def98f8f4d3160224032aa9_tn,normal
57,"Quần đùi nam thể thao, quần short gió nam mặc nhà nhẹ mát có túi khóa kéo SHORTGIO",32,3590000000,5.0,https://down-vn.img.susercontent.com/file/0c062eecfbab713bdd98f534272e7582_tn,normal
58,Áo thể thao nam in vân chữ V vải thun lạnh mặc cực mát,81,3490000000,4.733333,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lghr84kyx3p39f_tn,normal
59,"Nón Kết Trơn, Mũ Lưỡi Trai Trơn Basic Nhiều Màu Chất Vải Poly Thoáng Mát Khóa Dán Form Đẹp",7,2000000000,5.0,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lq8oi3ilswk2fc_tn,normal
60,Áo thun thể thao nam chất vải thun lạnh ngắn tay co giãn thoáng mát có nhiều màu ATT,190,3990000000,4.580645,https://down-vn.img.susercontent.com/file/682324288ec9840af6103539f8e3e585_tn,normal
61,Áo thun nam đẹp mát vận động thoải mái ( quà tặng áo ngẫu nhiên),39,7000000000,5.0,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lqrh95g808c795_tn,normal
62,"Bộ Quần Áo Thể Thao Nam Cổ Tròn( 3 màu), Vải Thun Mát Lạnh, Mềm Mịn, Chống Nhăn, BTT",60,5990000000,5.0,https://down-vn.img.susercontent.com/file/11ea6aa634bf4e4f9eaa0fafc0fa8df2_tn,normal
63,Quần đùi nam mặc nhà vải mát Q3SOC co dãn cực tốt loại quần đùi mặc nhà chơi thể thao điều được,76,2990000000,4.866667,https://down-vn.img.susercontent.com/file/6a36839525ca99a7be6ede030b297e12_tn,normal
64,Quần đùi nam thể thao có bigsize chất vải thun cao cấp có khóa kéo và dây rút DUI01,776,5990000000,4.52,https://down-vn.img.susercontent.com/file/bd906b1b6271ca06c55747d6a8834a56_tn,normal
65,"Quần sịp boxer Quần lót Boxer nam vải thun lạnh tự nhiên 100% thoáng khí,co giãn cao cấp",158,3080000000,4.481481,https://down-vn.img.susercontent.com/file/4d91ddf145cd99b7e39238390fc9aa2c_tn,normal
66,"Quần đùi nam chất thun thể thao,quần short nam mặc nhà đi chơi tập gym-DUI01",25,5990000000,4.75,https://down-vn.img.susercontent.com/file/vn-11134201-23030-4lc8c96159nv27_tn,normal
67,Áo thun thể thao dài tay nam dập vân cao tần. Áo giữ nhiệt nam chất thun lạnh co giãn 4 chiều AGN,55,3590000000,3.875,https://down-vn.img.susercontent.com/file/be20bc8baa91f00e28d4d592152c9b8e_tn,normal
68,"Quần sịp boxer Quần lót Boxer nam vải thun lạnh tự nhiên 100% thoáng khí,co giãn cao cấp QLBOXER",244,3080000000,4.857143,https://down-vn.img.susercontent.com/file/be83c3d94c6e723fae2da548a7156e26_tn,normal
69,"Áo thể thao nam cổ tròn chất thun lạnh co giãn 4 chiều form chuẩn mặc nhà, chơi thể thao ATT06",164,3490000000,4.552632,https://down-vn.img.susercontent.com/file/sg-11134201-23020-pwoyo9by4hnvb8_tn,normal
70,"Quần đùi nam thể thao, quần sooc nam Chất Đẹp Vải Mát co giãn 4 chiều, nhẹ, mềm, mát, không bai SHORTGIO",22,3590000000,4.75,https://down-vn.img.susercontent.com/file/0c67a8d05d6b5c9d2f59fc33a3fbb9cb_tn,normal
71,"Áo thun thể thao nam, ôm body, tập gym, vải thun cao cấp mềm mịn co giãn tốt ATT",169,3990000000,4.685714,https://down-vn.img.susercontent.com/file/5a67bb7686ed9be1a8aa7b451463023e_tn,normal
72,Quần đùi nam thể thao có bigsize vải thun lạnh có 02 túi khóa kéo chất vải mát dày đẹp mặc nhà tập gym DUI01,213,5990000000,4.833333,https://down-vn.img.susercontent.com/file/b400b800bdc7cc5aefbf99cd41635fbc_tn,normal
73,[COMBO2] Quần đùi nam thể thao mát co giãn phù hợp thể thao hay mặc nhà SHORTGIO,27,5500000000,5.0,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lj5b84fkq3f6e6_tn,normal
74,"Bộ quần áo thể thao nam, đồ tập gym thể thao vải thun lạnh cao cấp BTT01",28,5990000000,4.333333,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lghp424glffuf8_tn,normal
75,Bộ Nam Hè Thể Thao Chất Thun Lạnh Co Giãn 4 Chiều Dập Vân Cao Cấp BTT06,44,5990000000,4.0,https://down-vn.img.susercontent.com/file/sg-11134201-23020-pc6oks1mhdnv1e_tn,normal
76,"Quần short đùi thể thao nam tập gym,chạy bộ chất xi gió co giãn SHORTGIO",35,3590000000,4.8,https://down-vn.img.susercontent.com/file/sg-11134201-23020-kyi33mcwyinv8e_tn,normal
77,Bộ Quần Áo Thể Thao Nam CoolFit Chất Thun Lạnh Co Giãn 4 Chiều BTT,12,5990000000,3.0,https://down-vn.img.susercontent.com/file/sg-11134201-22100-l5yzivqjkkiv47_tn,normal
78,"Bộ thể thao nam cộc tay màu hè thun lạnh co dãn, bộ nam hè phong cách trẻ trung thoáng mát BTT06",175,5990000000,4.634146,https://down-vn.img.susercontent.com/file/sg-11134201-23020-uz5v3txvhdnvae_tn,normal
79,COMBO 3 Quần lót nam Tam Giác Thông Hơi Xuất Nhật cao cấp thấm hút mồ hôi COMBO3 QL02,141,6600000000,4.708333,https://down-vn.img.susercontent.com/file/7b2069050b0e9e47c236fff1f796f6f2_tn,normal
80,Áo thể thao nam tay ngắn cổ tròn tập gym thoáng mat co giãn tốt ATT02,20,3490000000,5.0,https://down-vn.img.susercontent.com/file/6c6e50c80796e2b22fe2a74954827ed9_tn,normal
81,Quần đùi nam thể thao chất vải gió mặc nhà đi chơi đều đẹp QSRN,14,5990000000,4.428571,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lghns6xsch2i02_tn,normal
82,"Vỏ bọc căn cước công dân 2 mặt trong suốt , bao túi đựng thẻ học sinh viên, bằng lái, bảo hiểm y tế, ATM, cccd, CMND",2639,1000000000,4.866887,https://down-vn.img.susercontent.com/file/d85bb7d59e5479b07f61e0f3b8c0847f_tn,normal
83,Quần đùi nam mặc nhà vải MÁT co dãn tốt mặc cực kỳ thoải mái loại quần đùi nam trung niên-DUITAM04,748,1400000000,4.815217,https://down-vn.img.susercontent.com/file/853ffa16eceafbdd90a484dc3cb59626_tn,normal
84,"Áo Thể Thao Nam thun lạnh tập gym THE DEME, Áo phông thể thao nam cộc tay siêu co giãn",30,3990000000,4.375,https://down-vn.img.susercontent.com/file/vn-11134207-7qukw-lf01p0099ys7ee_tn,normal
85,"COMBO 4 Quần đùi nam mặc nhà, mặc ngủ chất vải mềm đẹp",67,8000000000,4.55,https://down-vn.img.susercontent.com/file/sg-11134201-22120-zmuapu5oiokvf5_tn,normal
86,Quần short đùi nam nữ thể thao cao cấp nhẹ mát có khóa túi 2 BÊN SHORTGIO,58,3590000000,4.181818,https://down-vn.img.susercontent.com/file/97540ec5f29c6e6f64571644be6ac5a3_tn,normal
